track_id,track_name,album,release_date,duration_ms,explicit,artist_names,artist_count,popularity,bpm,key,mode,danceability,energy,valence,acousticness,instrumentalness,liveness,speechiness,language,streams
0SAZ4IHYMtjW4Lxrjm7NnG,Aashiq Tera,Happy Bhag Jayegi (Original Motion Picture Soundtrack),2016-07-28,294751,False,"Altamash Faridi, Sohail Sen, Mudassar Aziz",3,78,,,,,,,,,,,Albanian,121766
4Qm7r3ImER8S2Ori1gLMAf,Afsos,Afsos,2025-01-31,191752,False,"Anuv Jain, AP Dhillon",2,82,,,,,,,,,,,Afrikaans,404835
5VrLz2NUTLbPzgjuVOjxUx,"Aadat - From ""Kalyug""",Kalyug (Original Motion Picture Soundtrack),2005-12-09,333740,False,"Atif Aslam, Jal, Mithoon",3,75,,,,,,,,,,,Indonesian,67579
5AnWrUzsrFgBvhn6dUElnr,"Aaj Ki Raat (From ""Stree 2"")","Aaj Ki Raat (From ""Stree 2"")",2024-07-24,228620,False,"Sachin-Jigar, Madhubanti Bagchi, Divya Kumar, Amitabh Bhattacharya",4,80,,,,,,,,,,,Dutch,543999
0MTdYgTZ25sLCO6kVnDoje,"Aasa Kooda - From ""Think Indie""","Aasa Kooda (From ""Think Indie"")",2024-06-13,215510,False,"Sai Abhyankkar, Sai Smriti",2,78,,,,,,,,,,,Afrikaans,372903
1hA697u7e1jX2XM8sWA6Uy,Apna Bana Le,Bhediya (Original Motion Picture Soundtrack),2022-12-06,261702,False,"Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",3,80,,,,,,,,,,,Filipino,848230
5Swyv8euhHEJu57t5qbGUs,Aaj Bhi 2,Aaj Bhi 2,2024-09-12,259056,False,Vishal Mishra,1,68,,,,,,,,,,,Albanian,690046
0C47mkZ7VGcnKBvEG7PiAP,Abhi Na Jao Chhod Kar,Hum Dono,1961-01-01,255026,False,"Asha Bhosle, Mohammed Rafi",2,65,,,,,,,,,,,Swahili,170293
5bQ6oDLqvw8tywmnSmwEyL,Apna Bana Le,Bhediya (Original Motion Picture Soundtrack),2022-11-22,261702,False,"Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",3,79,,,,,,,,,,,Filipino,721597
5vNRhkKd0yEAg8suGBpjeY,APT.,APT.,2024-10-18,169917,False,"ROSÉ, Bruno Mars",2,94,,,,,,,,,,,Filipino,695137
6LpswW9691XT9OjVSvDU6G,Aaj Bhi,Aaj Bhi,2020-04-09,241206,False,Vishal Mishra,1,63,,,,,,,,,,,Albanian,453961
3GCdLUSnKSMJhs4Tj6CV3s,"All The Stars (with SZA) - From ""Black Panther: The Album""",Black Panther The Album Music From And Inspired By,2018-02-09,232186,True,"Kendrick Lamar, SZA",2,94,,,,,,,,,,,English,10896
1PZZtXR7nsNIyRcqd7UeiF,Aarambh,Gulaal,2009-02-27,295866,False,Piyush Mishra,1,69,,,,,,,,,,,Indonesian,552695
5FXMRdJjKq1BIX4e8Eg9mK,Ajab Si,Om Shanti Om,2007-09-18,241668,False,"Vishal-Shekhar, KK",2,78,,,,,,,,,,,Estonian,318744
3RVKJOoIVKXicFvNO7b2iK,Aaruyire,Guru (Original Motion Picture Soundtrack),2006-09-11,308786,False,"A.R. Rahman, Chinmayi, Murtuza Khan, Qadir Khan",4,69,,,,,,,,,,,Somali,861132
3hkC9EHFZNQPXrtl8WPHnX,Agar Tum Saath Ho,Tamasha,2015-10-16,341054,False,"Alka Yagnik, Arijit Singh",2,75,,,,,,,,,,,Indonesian,395105
0M0ANKNzmM4Odd7FNKghzW,"Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")","Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")",2024-01-19,171147,False,Mitraz,1,78,,,,,,,,,,,Somali,236456
2nP1wLRh85mo5Wdj4RQldp,"Uyi Amma - From ""Azaad""","Uyi Amma (From ""Azaad"")",2025-01-04,253833,False,"Amit Trivedi, Madhubanti Bagchi, Amitabh Bhattacharya",3,78,,,,,,,,,,,Hungarian,808469
5IIoQg5A7agXCksmdRLX7i,Aga Bai,Aiyyaa,2012-09-21,264382,False,"Shalmali Kholgade, Monali Thakur, Amit Trivedi",3,57,,,,,,,,,,,Filipino,633816
6OHra1CtK9h8dbuZv2NXba,Anju Vanna Poove (Reprise),Thug Life (Tamil),2025-05-24,254568,False,"A.R. Rahman, Karthik Netha",2,61,,,,,,,,,,,Croatian,120444
2bJY9fBufoNIibbACu1ZnW,Abhi Na Jao Chod Kar,Abhi Na Jao Chod Kar,2025-01-10,350400,False,Sourendro-Soumyojit,1,56,,,,,,,,,,,Swahili,66991
0fAPcsD7qrEAfO2EH0ce4V,Aura,Sicario,2025-01-17,165466,False,Shubh,1,78,,,,,,,,,,,Romanian,949384
06zJUeKU5KFy50Cho6pDcr,Aasan Nahin Yahan,Aashiqui 2,2013-04-06,214470,False,Arijit Singh,1,74,,,,,,,,,,,Filipino,391085
6NJ8Z5GDoHe47R6gGX6sLq,Admirin' You (feat. Preston Pablo),Admirin' You (feat. Preston Pablo),2023-08-01,214750,False,"Karan Aujla, Ikky, Preston Pablo",3,68,,,,,,,,,,,English,272652
1mQUEvGR7Sbt2OCz2gFrdx,"Aayi Nai (From ""Stree 2"")","Aayi Nai (From ""Stree 2"")",2024-08-01,178780,False,"Sachin-Jigar, Pawan Singh, Simran Choudhary, Divya Kumar, Amitabh Bhattacharya",5,75,,,,,,,,,,,English,882311
2njC2umOngBCOj14iHR8K8,Aaja Piya Tohe Pyar Doon,Baharon Ke Sapne,1967-01-01,251414,False,"Lata Mangeshkar, R. D. Burman",2,61,,,,,,,,,,,Swahili,234709
0fCQRUbk8LIQTdQYGNtGyv,Tere Liye,Prince (Original Motion Picture Soundtrack),2010-04-09,279826,False,"Atif Aslam, Shreya Ghoshal",2,71,,,,,,,,,,,Turkish,41496
3bQsp4Vr9Rg4fNCx6HPOgX,Alag Aasmaan,Alag Aasmaan,2020-07-31,212750,False,Anuv Jain,1,75,,,,,,,,,,,Somali,686296
0xpeiTGSEchBhqrjDuIcSS,"Angu Vaana Konilu - From ""ARM""","Angu Vaana Konilu (From ""ARM"")",2024-09-14,249000,False,"Dhibu Ninan Thomas, Vaikom Vijayalakshmi, Manu Manjith",3,67,,,,,,,,,,,Estonian,833920
685uojap6VVy526PUwhf3n,"Abhi Na Jao Chhod Kar - Film Version 2 (From ""Rocky Aur Rani Kii Prem Kahaani"")","Abhi Na Jao Chhod Kar - Film Version 2 (From ""Rocky Aur Rani Kii Prem Kahaani"")",2024-01-18,115858,False,"Pritam, Shashwat Singh",2,60,,,,,,,,,,,German,27368
4d2jV5fmX6hbRwaRbY39dt,Wavy,Wavy,2024-11-15,161000,False,"Karan Aujla, Jay Trak",2,82,,,,,,,,,,,Swahili,276954
1LFNOKVaFVBFCiLwz8Ay4O,Ahista Ahista,Ahista Ahista,2024-09-02,177692,False,"Kazinama, Musarrat Nazir",2,73,,,,,,,,,,,Finnish,56287
1YKPRycM3GzKbZUYDgLrmn,"Arjan Vailly (From ""ANIMAL"")","Arjan Vailly (From ""ANIMAL"")",2023-11-18,182170,False,"Manan Bhardwaj, Bhupinder Babbal",2,64,,,,,,,,,,,English,536823
6ygiy70ujkNOYXM1tQuMNe,Admirin' You (feat. Preston Pablo),Making Memories,2023-08-18,214750,False,"Karan Aujla, Ikky, Preston Pablo",3,75,,,,,,,,,,,English,642219
35L9DbXXcwVaQZ45YIeGmX,Ambhalappuzhe - Original Motion Picture Soundtrack,Adwaitham (Original Motion Picture Soundtrack),1991-08-02,309368,False,"M G Sreekumar, K. S. Chithra",2,52,,,,,,,,,,,English,266534
0EwRpK9wY6lHfcJSt82w4x,Aaj Se Teri,Padman (Original Motion Picture Soundtrack),2017-12-26,312240,False,"Amit Trivedi, Arijit Singh",2,72,,,,,,,,,,,Albanian,689559
1bxzr3JK05fMTcweGAZUHp,"Chuttamalle (From ""Devara Part 1"")","Chuttamalle (From ""Devara Part 1"")",2024-08-05,222063,False,"Shilpa Rao, Anirudh Ravichander, Ramajogayya Sastry",3,78,,,,,,,,,,,Swedish,678541
1g8IC4Ks0OldTvWw5NpFHG,"Adhi Dha Surprisu (From ""Robinhood"")","Adhi Dha Surprisu (From ""Robinhood"")",2025-03-10,229458,False,"G. V. Prakash, Neeti Mohan, Anurag Kulkarni",3,71,,,,,,,,,,,Somali,672303
5cF0dROlMOK5uNZtivgu50,Attention,Voicenotes,2018-05-11,208786,False,Charlie Puth,1,87,,,,,,,,,,,Italian,996900
1UWacd8x8tPPwmrPB1MoBI,Ae Dil Hai Mushkil Title Track,Ae Dil Hai Mushkil (Original Motion Picture Soundtrack) [Deluxe Edition],2016-10-26,269032,False,"Pritam, Arijit Singh",2,75,,,,,,,,,,,German,810490
5SWVoasLValgRam6XUiCJs,Aisa Banna Sanwarna Mubarik Tumhen,"Dil Lagi Bhool Jani, Vol. 2",1989-01-01,1043527,False,Nusrat Fateh Ali Khan,1,51,,,,,,,,,,,Indonesian,721718
1J9vyEntJ79CppvgUxJs75,Zaalima,Raees (Original Motion Picture Soundtrack),2017-01-24,299333,False,"Arijit Singh, Harshdeep Kaur",2,75,,,,,,,,,,,Somali,846752
1oAwsWBovWRIp7qLMGPIet,Apocalypse,Cigarettes After Sex,2017-06-09,290146,False,Cigarettes After Sex,1,91,,,,,,,,,,,English,461633
2JlzHPGIVaLNAppX1viq7f,"Kanimaa (From ""Retro"")","Kanimaa (From ""Retro"")",2025-03-21,243223,False,"Santhosh Narayanan, The Indian Choral Ensemble, Vivek",3,77,,,,,,,,,,,Croatian,63541
30IOhjcKbULQUt66nYkUvW,Aa Jao Meri Tamanna,Ajab Prem Ki Ghazab Kahani (Original Motion Picture Soundtrack),2009-11-06,245687,False,"Javed Ali, Jojo Nathaniel, Pritam",3,68,,,,,,,,,,,Swahili,847789
6lanRgr6wXibZr8KgzXxBl,a thousand years,a thousand years,2011-10-18,285120,False,Christina Perri,1,86,,,,,,,,,,,English,28393
5ivRSlOhVIXN2QMzqgsX0s,Aaoge Tum Kabhi,Aalas Ka Pedh,2015-09-25,313163,False,The Local Train,1,73,,,,,,,,,,,Estonian,570666
4Lo6I7kkHWgAVRmdILLhig,"Tu Hain Toh Main Hoon (From ""Sky Force"")","Tu Hain Toh Main Hoon (From ""Sky Force"")",2025-01-22,247792,False,"Tanishk Bagchi, Arijit Singh, Afsana Khan, Irshad Kamil",4,77,,,,,,,,,,,English,540838
4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry's House,2022-05-20,167303,False,Harry Styles,1,92,,,,,,,,,,,English,28867
5JCDVLwteSXuwVqjCa7SwH,O Rangrez,Bhaag Milkha Bhaag (Original Motion Picture Soundtrack),2013-06-14,385000,False,"Shankar-Ehsaan-Loy, Shreya Ghoshal, Javed Bashir, Yusuf Mohammed, Vajid Ali",5,75,,,,,,,,,,,Croatian,366904
2WO5nzB7QtKn9ZRc9Jkalt,Annul Maelae,Vaaranam Aayiram (Original Motion Picture Soundtrack),2008-10-08,322506,False,"Harris Jayaraj, Sudha Ragunathan",2,70,,,,,,,,,,,Welsh,995357
3aDSeHgZnAixTJxOLSVs0X,Allah De Bandeya,Zohrajabeen,2023-07-24,257015,False,"B Praak, Jaani",2,64,,,,,,,,,,,Indonesian,399104
7nHQjVpEncX7NEdA2G6kU1,Aaraadhike,Ambili (Original Motion Picture Soundtrack),2019-10-03,360938,False,"Sooraj Santhosh, Madhuvanthi Narayan",2,63,,,,,,,,,,,Somali,416260
56zZ48jdyY2oDXHVnwg5Di,Tum Hi Ho,Aashiqui 2,2013-04-06,261974,False,"Mithoon, Arijit Singh",2,81,,,,,,,,,,,Vietnamese,446662
1musbempyJAw5gfSKZHXP9,Anxiety,Anxiety,2025-03-05,249302,True,Doechii,1,91,,,,,,,,,,,English,549707
0eCajpR75pDW0r64U6hP2x,Jo Tum Mere Ho,Jo Tum Mere Ho,2024-08-02,251813,False,Anuv Jain,1,85,,,,,,,,,,,Portuguese,912593
5AAK4euoKN7aPw5t5h8WkM,"Achyutam Keshavam by Alka Yagnik - From ""Achyutam Keshavam By Alka Yagnik - Zee Music Devotional""","Achyutam Keshavam by Alka Yagnik (From ""Achyutam Keshavam By Alka Yagnik - Zee Music Devotional"")",2021-03-25,270967,False,"Sanjeev Chaturvedi, Alka Yagnik",2,46,,,,,,,,,,,Indonesian,397996
13z95W43RleQPSoJJytGfs,Aisa Bana Sanwarna Mubarik Tumhen,Romantic Moods,2018-08-04,1043527,False,Nusrat Fateh Ali Khan,1,33,,,,,,,,,,,Indonesian,130119
